    1  cd HW
    2  pwd
    3  ls -l
    4  git config --global user.name behem[200~behem
    5  git config --global user.name Loki1961
    6  pwd
    7  git config --get user.name
    8  git config --global user.email behemoth1889@gmail.com
    9  cd HW
   10  clear
   11  git clone https://github.com/Loki1961/HW_10.git
   12  ls -l
   13  cd HW_10
   14  ls -l
   15  ls -la
   16  nano .gitignore
   17  touch text_ignore.txt
   18  nano .gitignore
   19  git status
   20  head text_ignore.txt
   21  pwd
   22  cat .gitignore
   23  nano .gitignore
   24  get status
   25  git status
   26  nano .gitignore
   27  git status
   28  clear
   29  ls -l
   30  git add .
   31  pwd
   32  git status
   33  git commit -m "added new file"
   34  git log
   35  touch main_test.txt
   36  git add .
   37  git commit -m "added new file2"
   38  git log
   39  clear
   40  git --help
   41  git status
   42  git log
   43  git checkout -b develop
   44  git branch
   45  git status
   46  touch develop_test.txt
   47  ls -l
   48  git status
   49  git add .
   50  git status
   51  git commit -m "added new file3
git status
pwd
Fd
asf
$
"
   52  git status
   53  git checkout main
   54  git checkout develop
   55  git status
   56  nano develop_test.txt
   57  git status
   58  git add .
   59  git commit -m "added new file4"
   60  git status
   61  git log
   62  git checkout main
   63  git merge develop
   64  git log
   65  git status
   66  history > command_list.csv
